0,1,19183.3
0,2,36706.5
0,3,55788.8
0,4,18763.6
0,5,15242.2
0,6,22710.6
0,7,42025.2
0,8,20197.6
0,9,26623.0
0,10,15303.2
0,11,22442.3
0,12,47985.0
0,13,26363.0
0,14,37759.7
0,15,55351.7
0,16,61156.7
0,17,26671.0
0,18,55391.9
0,19,18547.3
0,20,17259.9
0,21,69726.3
0,22,34405.6
0,23,40175.3
0,24,8526.7
0,25,49802.6
0,26,43586.4
0,27,22267.9
0,28,28881.4
0,29,21861.1
0,30,25455.8
0,31,21179.8
0,32,10622.0
0,33,61545.1
0,34,19092.8
0,35,61130.4
0,36,52920.6
0,37,25429.3
0,38,22216.6
0,39,19816.8
0,40,33111.5
0,41,17320.1
0,42,33305.9
0,43,27329.6
0,44,3739.6
0,45,43175.8
0,46,54945.1
0,47,38683.6
0,48,36373.8
0,49,18784.8
1,2,23341.4
1,3,61036.2
1,4,10306.9
1,5,31942.0
1,6,9733.6
1,7,29168.7
1,8,2323.0
1,9,14966.8
1,10,3423.3
1,11,9465.2
1,12,34619.8
1,13,20509.4
1,14,24914.1
1,15,41986.6
1,16,47791.5
1,17,13703.0
1,18,42026.8
1,19,1246.3
1,20,2950.4
1,21,56361.2
1,22,24758.0
1,23,36905.4
1,24,13283.8
1,25,36437.5
1,26,30260.5
1,27,3409.7
1,28,29296.4
1,29,8884.1
1,30,12487.8
1,31,36394.3
1,32,10282.5
1,33,48688.6
1,34,29409.7
1,35,48273.9
1,36,39555.5
1,37,12461.3
1,38,37431.0
1,39,958.7
1,40,37082.2
1,41,3234.9
1,42,37276.7
1,43,26932.3
1,44,22163.1
1,45,43175.1
1,46,60192.4
1,47,25318.5
1,48,23528.2
1,49,2565.0
2,3,40062.4
2,4,16105.6
2,5,24009.8
2,6,15532.3
2,7,11538.6
2,8,22054.1
2,9,13916.6
2,10,23152.8
2,11,16046.0
2,12,37846.3
2,13,11165.6
2,14,18536.4
2,15,20716.7
2,16,26521.7
2,17,16194.2
2,18,20759.0
2,19,24321.3
2,20,21969.6
2,21,35091.3
2,22,1139.6
2,23,15637.7
2,24,29694.2
2,25,39664.0
2,26,8992.7
2,27,22216.6
2,28,13886.0
2,29,15679.3
2,30,14173.6
2,31,39019.1
2,32,26692.9
2,33,31058.6
2,34,15402.4
2,35,30643.8
2,36,18287.7
2,37,14439.2
2,38,40055.9
2,39,23330.4
2,40,21231.7
2,41,24008.8
2,42,20510.8
2,43,9701.9
2,44,34060.8
2,45,21907.3
2,46,39218.7
2,47,28545.0
2,48,17150.5
2,49,20867.8
3,4,53576.0
3,5,42422.3
3,6,53002.7
3,7,49076.7
3,8,62630.9
3,9,45640.6
3,10,63729.5
3,11,54153.9
3,12,78423.0
3,13,43506.1
3,14,57792.5
3,15,37758.9
3,16,43603.7
3,17,52830.3
3,18,45080.0
3,19,64898.0
3,20,62546.3
3,21,51034.3
3,22,41884.3
3,23,36196.3
3,24,61324.7
3,25,80240.7
3,26,37698.0
3,27,62793.3
3,28,34251.5
3,29,58503.0
3,30,50809.7
3,31,38899.6
3,32,67269.6
3,33,68596.6
3,34,38919.8
3,35,68181.8
3,36,40105.1
3,37,51075.3
3,38,36890.0
3,39,63907.1
3,40,29615.2
3,41,64585.5
3,42,27554.8
3,43,37162.9
3,44,53265.1
3,45,39196.8
3,46,13583.6
3,47,69121.7
3,48,56406.6
3,49,61444.5
4,5,21764.4
4,6,1830.7
4,7,27163.1
4,8,8754.4
4,9,7763.4
4,10,10496.8
4,11,1388.2
4,12,32614.2
4,13,10368.6
4,14,22908.5
4,15,39980.9
4,16,45785.8
4,17,4291.0
4,18,40021.1
4,19,11240.7
4,20,10360.1
4,21,54355.5
4,22,17740.0
4,23,28171.9
4,24,17038.2
4,25,34431.8
4,26,22212.5
4,27,8916.8
4,28,19575.9
4,29,2915.1
4,30,4209.4
4,31,34216.9
4,32,14036.9
4,33,46683.0
4,34,19232.1
4,35,46268.2
4,36,37549.8
4,37,4737.4
4,38,35253.7
4,39,10253.0
4,40,27361.6
4,41,12399.3
4,42,27556.1
4,43,17211.8
4,44,19966.7
4,45,31290.5
4,46,47872.5
4,47,23312.8
4,48,21522.6
4,49,9258.3
5,6,19316.5
5,7,32339.5
5,8,29631.2
5,9,12518.4
5,10,30729.9
5,11,20467.7
5,12,45423.4
5,13,12258.4
5,14,30201.6
5,15,38621.6
5,16,44426.5
5,17,19144.1
5,18,38663.8
5,19,31898.3
5,20,29546.7
5,21,52996.2
5,22,20301.0
5,23,23372.8
5,24,21190.0
5,25,47241.0
5,26,24773.5
5,27,29793.7
5,28,14776.8
5,29,20334.6
5,30,17123.5
5,31,18088.6
5,32,23285.3
5,33,51859.4
5,34,4988.2
5,35,51444.6
5,36,36192.5
5,37,17389.2
5,38,19125.4
5,39,30907.5
5,40,18785.6
5,41,31585.9
5,42,18980.1
5,43,13225.0
5,44,13130.4
5,45,26491.5
5,46,40225.7
5,47,36122.1
5,48,28815.6
5,49,28444.8
6,7,25908.2
6,8,7499.5
6,9,7388.9
6,10,9242.0
6,11,1151.2
6,12,31359.3
6,13,9994.2
6,14,21653.6
6,15,38726.1
6,16,44531.0
6,17,4214.2
6,18,38766.3
6,19,9985.8
6,20,9105.3
6,21,53100.7
6,22,17357.3
6,23,27665.1
6,24,15783.4
6,25,33177.0
6,26,21829.8
6,27,7662.0
6,28,19201.5
6,29,1660.3
6,30,3826.7
6,31,34626.3
6,32,12782.0
6,33,45428.1
6,34,18857.7
6,35,45013.4
6,36,36295.0
6,37,3800.1
6,38,35663.1
6,39,8998.2
6,40,26987.2
6,41,11144.5
6,42,27181.7
6,43,16837.4
6,44,20376.0
6,45,30916.1
